'TIME'	44620.0	-1	120	27	1		2/28/2022		                                                                                             
'TIME'	44621.0	-0	120	27	1		3/1/2022                                                                                                
                                                                                                                                    
                                                                                                                                    
'TIME'	44652.0	-1	120	28	1		4/1/2022                                                                                                
'TIME'	44682.0	-1	120	29	1		5/1/2022                                                                                                
'TIME'	44713.0	-1	120	30	1		6/1/2022                                                                                                
'TIME'	44743.0	-1	120	31	1		7/1/2022                                                                                                
'TIME'	44774.0	-1	120	32	1		8/1/2022                                                                                                
'TIME'	44805.0	-1	120	33	1		9/1/2022                                                                                                
'TIME'	44835.0	-1	120	34	1		10/1/2022                                                                                               
'TIME'	44866.0	-1	120	35	1		11/1/2022                                                                                               
'TIME'	44896.0	-1	120	36	1		12/1/2022                                                                                               
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	44927.0	-1	120	37	1		1/1/2023                                                                                                
						                                                                                                                              
							                                                                                                                             
							                                                                                                                             
'TIME'	44958.0	-1	120	38	1		2/1/2023                                                                                                
'TIME'	44986.0	-1	120	39	1		3/1/2023                                                                                                
'TIME'	45017.0	-1	120	40	1		4/1/2023                                                                                                
'TIME'	45047.0	-1	120	41	1		5/1/2023                                                                                                
'TIME'	45078.0	-1	120	42	1		6/1/2023                                                                                                
'TIME'	45108.0	-1	120	43	1		7/1/2023                                                                                                
'TIME'	45139.0	-1	120	44	1		8/1/2023                                                                                                
'TIME'	45170.0	-1	120	45	1		9/1/2023                                                                                                
'TIME'	45200.0	-1	120	46	1		10/1/2023                                                                                               
'TIME'	45231.0	-1	120	47	1		11/1/2023                                                                                               
'TIME'	45261.0	-1	120	48	1		12/1/2023                                                                                               
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	45292.0	-1	120	49	1		1/1/2024                                                                                                
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	45323.0	-1	120	50	1		2/1/2024                                                                                                
'TIME'	45352.0	-1	120	51	1		3/1/2024                                                                                                
'TIME'	45383.0	-1	120	52	1		4/1/2024                                                                                                
'TIME'	45413.0	-1	120	53	1		5/1/2024                                                                                                
'TIME'	45444.0	-1	120	54	1		6/1/2024                                                                                                
'TIME'	45474.0	-1	120	55	1		7/1/2024                                                                                                
'TIME'	45505.0	-1	120	56	1		8/1/2024                                                                                                
'TIME'	45536.0	-1	120	57	1		9/1/2024                                                                                                
'TIME'	45566.0	-1	120	58	1		10/1/2024                                                                                               
'TIME'	45597.0	-1	120	59	1		11/1/2024                                                                                               
'TIME'	45627.0	-1	120	60	1		12/1/2024                                                                                               
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	45658.0	-1	120	61	1		1/1/2025                                                                                                
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	45689.0	-1	120	62	1		2/1/2025                                                                                                
'TIME'	45717.0	-1	120	63	1		3/1/2025                                                                                                
'TIME'	45748.0	-1	120	64	1		4/1/2025                                                                                                
'TIME'	45778.0	-1	120	65	1		5/1/2025                                                                                                
'TIME'	45809.0	-1	120	66	1		6/1/2025                                                                                                
'TIME'	45839.0	-1	120	67	1		7/1/2025                                                                                                
'TIME'	45870.0	-1	120	68	1		8/1/2025                                                                                                
'TIME'	45901.0	-1	120	69	1		9/1/2025                                                                                                
'TIME'	45931.0	-1	120	70	1		10/1/2025                                                                                               
'TIME'	45962.0	-1	120	71	1		11/1/2025                                                                                               
'TIME'	45992.0	-1	120	72	1		12/1/2025                                                                                               
							                                                                                                                             
							                                                                                                                             
'SVWRITE' 0  10  2							                                                                                                           
19  'TFR' 'PFR' 'SGFR' 'TMA' 'PHIFR' 'PERMX' 'PERMY' 'PERMZ'  'PHIMA' 'PERMXMA' 'PERMYMA' 'PERMZMA' 'W2FR' 'W3FR' 'W4FR' 'W5FR' 'W6F
                                                                                                                                    
'TIME'	46023.0	-1	120	73	1		1/1/2026                                                                                                
'SVWRITE' 1 -1,,,,							                                                                                                           
							                                                                                                                             
							                                                                                                                             
'TIME'	46054.0	-1	120	74	1		2/1/2026                                                                                                
'TIME'	46082.0	-1	120	75	1		3/1/2026                                                                                                
